,first_y_test,second_y_test,predicted_labels
8283,1,1,1
8284,1,1,1
8285,2,3,2
8286,1,1,1
8287,1,1,1
8288,1,1,1
8289,1,1,1
8290,1,1,1
8291,1,1,1
8292,1,1,1
8293,1,1,1
8294,1,1,1
8295,2,3,2
8296,3,4,3
8297,1,1,1
8298,1,1,1
8299,1,1,1
8300,1,1,1
8301,1,1,1
8302,1,1,1
8303,2,3,2
8304,1,1,1
8305,1,1,1
8306,1,1,1
8307,1,1,1
8308,2,3,2
8309,1,1,1
8310,1,1,1
8311,2,3,2
8312,2,3,2
8313,1,1,1
8314,1,1,1
8315,2,3,2
8316,1,1,1
8317,1,1,1
8318,2,3,3
8319,2,3,2
8320,1,1,1
8321,3,4,3
8322,1,1,1
8323,1,1,1
8324,1,1,1
8325,1,2,2
8326,1,1,1
8327,1,1,1
8328,1,1,1
8329,1,1,1
8330,1,1,1
8331,2,3,2
8332,1,1,1
8333,1,1,1
8334,2,3,2
8335,2,3,2
8336,1,1,1
8337,1,1,1
8338,1,1,1
8339,0,1,1
8340,1,1,1
8341,1,1,1
8342,2,3,2
8343,2,3,2
8344,1,1,1
8345,1,1,1
8346,1,1,1
8347,1,1,1
8348,1,1,1
8349,1,1,1
8350,1,1,1
8351,1,1,1
8352,1,1,1
8353,1,1,1
8354,2,3,2
8355,1,2,3
8356,1,1,1
8357,2,3,3
8358,1,1,1
8359,2,3,2
8360,1,1,1
8361,1,1,1
8362,1,1,1
8363,1,1,1
8364,1,1,1
8365,2,3,2
8366,1,1,2
8367,2,3,2
8368,2,3,3
8369,1,1,1
8370,1,1,1
8371,2,3,3
8372,1,1,1
8373,2,3,2
8374,2,3,2
8375,1,1,1
8376,3,4,3
8377,1,1,1
8378,1,1,1
8379,2,3,2
8380,1,1,1
8381,1,1,1
8382,1,1,1
8383,1,1,1
8384,1,1,1
8385,1,1,1
8386,1,1,1
8387,0,0,0
8388,1,1,1
8389,1,1,1
8390,2,3,2
8391,1,1,1
8392,1,1,1
8393,1,1,1
8394,1,1,0
8395,1,1,1
8396,2,3,2
8397,1,1,1
8398,1,1,1
8399,2,3,2
8400,1,1,1
8401,2,3,3
8402,1,1,1
8403,2,3,3
8404,1,1,1
8405,1,1,1
8406,1,1,1
8407,1,1,1
8408,1,1,1
8409,1,1,1
8410,1,1,1
8411,2,2,2
8412,2,3,2
8413,1,1,1
8414,1,1,1
8415,1,1,1
8416,1,1,1
8417,2,3,2
8418,0,1,0
8419,2,3,2
8420,1,1,2
8421,1,1,1
8422,1,1,1
8423,1,1,1
8424,1,1,1
8425,1,1,1
8426,1,1,1
8427,2,3,3
8428,1,1,1
8429,1,1,1
8430,1,1,1
8431,1,1,1
8432,1,1,1
8433,0,1,3
8434,2,3,2
8435,1,1,1
8436,1,1,1
8437,2,3,3
8438,1,1,1
8439,1,1,1
8440,1,1,1
8441,1,1,1
8442,1,1,1
8443,3,4,4
8444,1,1,1
8445,1,1,1
8446,1,1,1
8447,2,3,2
8448,1,1,1
8449,1,1,1
8450,1,1,1
8451,1,1,1
8452,1,1,1
8453,1,1,1
8454,1,1,1
8455,1,1,1
8456,1,1,1
8457,1,1,1
8458,1,1,1
8459,2,3,2
8460,1,1,1
8461,1,1,2
8462,1,1,1
8463,2,3,2
8464,1,1,1
8465,1,1,1
8466,2,3,3
8467,1,1,1
8468,1,1,1
8469,1,1,1
8470,2,3,2
8471,1,1,1
8472,1,1,1
8473,1,1,1
8474,1,1,1
8475,1,1,1
8476,2,3,3
8477,2,3,2
8478,1,1,1
8479,1,1,1
8480,0,1,2
8481,1,1,1
8482,1,1,1
8483,1,1,1
8484,1,1,1
8485,1,1,1
8486,2,3,2
8487,1,1,1
8488,1,1,1
8489,1,1,1
8490,1,1,1
8491,2,3,2
8492,1,1,1
8493,3,4,3
8494,1,1,1
8495,1,1,1
8496,1,1,1
8497,2,3,2
8498,2,3,2
8499,2,3,3
8500,1,1,1
8501,1,1,1
8502,1,1,1
8503,1,1,1
8504,1,1,1
8505,1,1,1
8506,1,1,1
8507,1,1,1
8508,1,1,1
8509,2,3,2
8510,2,3,2
8511,1,1,1
8512,1,1,1
8513,3,4,3
8514,1,1,1
8515,1,1,1
8516,1,1,1
8517,1,1,1
8518,1,1,1
8519,1,1,1
8520,1,1,1
8521,1,1,1
8522,1,1,1
8523,1,1,1
8524,1,1,1
8525,1,1,1
8526,1,1,1
8527,1,1,1
8528,1,1,1
8529,1,1,1
8530,2,3,2
8531,2,3,2
8532,1,1,1
8533,2,3,2
8534,3,4,3
8535,1,1,1
8536,2,3,2
8537,2,3,2
8538,1,1,1
8539,1,1,1
8540,2,3,3
8541,1,1,1
8542,1,1,1
8543,1,1,1
8544,2,3,2
8545,2,2,3
8546,2,3,2
8547,1,1,1
8548,1,1,1
8549,2,3,2
8550,1,1,1
8551,1,1,1
8552,2,3,2
8553,1,1,1
8554,1,1,1
8555,3,4,3
8556,1,1,1
8557,1,1,0
8558,1,1,1
8559,3,4,3
8560,2,3,2
8561,1,1,1
8562,1,1,1
8563,2,3,2
8564,1,1,1
8565,1,1,1
8566,1,1,1
8567,1,1,1
8568,1,1,1
8569,1,1,1
8570,1,1,1
8571,1,1,1
8572,1,1,1
8573,1,1,1
8574,1,1,1
8575,1,1,1
8576,1,1,1
8577,1,1,1
8578,1,1,1
8579,1,1,1
8580,1,1,1
8581,2,3,2
8582,1,1,1
8583,1,1,1
8584,1,1,1
8585,1,1,1
8586,2,3,2
8587,1,1,1
8588,1,1,1
8589,2,3,3
8590,1,1,1
8591,1,1,1
8592,1,1,1
8593,1,1,1
8594,1,1,1
8595,2,3,3
8596,1,1,1
8597,1,1,1
8598,1,1,1
8599,1,1,1
8600,1,1,1
8601,1,1,1
8602,2,3,3
8603,1,1,1
8604,1,1,1
8605,2,3,3
8606,1,1,1
8607,1,1,1
8608,1,1,1
8609,1,1,1
8610,1,1,1
8611,1,1,1
8612,1,1,1
8613,1,1,1
8614,1,1,1
8615,2,3,2
8616,1,1,1
8617,3,4,3
8618,2,3,2
8619,1,1,1
8620,1,1,1
8621,1,1,1
8622,1,1,1
8623,1,1,1
8624,1,1,1
8625,2,3,2
8626,3,4,3
8627,3,4,3
8628,2,3,2
8629,1,1,1
8630,1,1,1
8631,1,1,1
8632,1,1,1
8633,1,1,1
8634,1,1,1
8635,1,1,1
8636,1,1,1
8637,3,4,3
8638,1,1,1
8639,2,3,0
8640,1,1,1
8641,1,1,1
8642,2,3,2
8643,1,1,1
8644,3,4,3
8645,1,1,1
8646,1,1,1
8647,2,3,2
8648,2,3,3
8649,1,1,1
8650,1,1,1
8651,1,1,1
8652,2,3,1
8653,1,1,1
8654,4,4,3
8655,1,1,1
8656,1,1,1
8657,1,1,1
8658,1,1,1
8659,2,3,1
8660,1,1,1
8661,1,1,1
8662,1,1,1
8663,1,1,1
8664,1,1,1
8665,1,1,1
8666,2,3,2
8667,3,4,3
8668,1,1,1
8669,1,1,1
8670,3,4,3
8671,2,3,2
8672,1,1,1
8673,2,3,2
8674,2,3,2
8675,1,1,1
8676,2,3,3
8677,2,3,2
8678,2,3,2
8679,1,1,1
8680,1,1,1
8681,1,1,1
8682,1,1,1
8683,2,3,2
8684,1,1,1
8685,2,3,2
8686,1,1,1
8687,1,1,1
8688,2,2,2
8689,1,1,1
8690,1,1,1
8691,1,1,1
8692,1,1,1
8693,1,1,1
8694,1,1,1
8695,1,1,1
8696,1,1,1
8697,1,1,1
8698,1,1,1
8699,1,1,1
8700,1,1,1
8701,1,1,1
8702,1,1,1
8703,1,1,1
8704,1,1,1
8705,1,1,1
8706,2,3,1
8707,1,1,1
8708,1,1,2
8709,3,4,3
8710,1,1,1
8711,1,1,1
8712,1,1,1
8713,1,1,1
8714,1,1,1
8715,2,3,2
8716,1,1,1
8717,1,1,1
8718,1,1,1
8719,1,1,1
8720,1,1,1
8721,1,1,1
8722,1,1,1
8723,1,1,1
8724,1,1,1
8725,2,3,3
8726,1,1,1
8727,1,1,1
8728,2,3,2
8729,1,1,1
8730,1,1,1
8731,1,1,1
8732,1,1,2
8733,2,3,2
8734,1,1,1
8735,1,1,1
8736,1,1,1
8737,1,1,1
8738,1,1,1
8739,1,1,1
8740,1,1,1
8741,2,3,2
8742,2,3,3
8743,1,1,1
8744,1,1,1
8745,1,1,1
8746,1,1,1
8747,2,3,2
8748,2,3,3
8749,1,1,1
8750,1,1,1
8751,1,1,1
8752,1,1,1
8753,1,1,1
8754,1,1,1
8755,1,1,1
8756,1,1,1
8757,2,3,2
8758,2,3,1
8759,2,3,3
8760,1,1,1
8761,1,1,1
8762,1,1,1
8763,1,1,1
8764,1,1,1
8765,3,4,3
8766,1,1,1
8767,1,1,1
8768,2,3,1
8769,1,1,1
8770,3,4,3
8771,1,1,1
8772,1,1,1
8773,2,3,2
8774,1,1,1
8775,1,1,1
8776,3,4,3
8777,1,1,1
8778,1,1,1
8779,1,1,1
8780,1,1,1
8781,1,1,1
8782,1,1,1
8783,1,1,1
8784,1,1,1
8785,2,3,2
8786,1,1,1
8787,1,1,1
8788,1,1,1
8789,1,1,1
8790,1,1,1
8791,2,3,2
8792,2,3,2
8793,1,1,1
8794,1,1,1
8795,2,3,3
8796,1,1,1
8797,3,4,3
8798,1,1,1
8799,1,1,1
8800,1,1,1
8801,2,3,3
8802,1,1,1
8803,2,3,1
8804,1,1,1
8805,1,1,1
8806,1,1,1
8807,1,1,1
8808,3,4,3
8809,1,1,1
8810,1,1,1
8811,2,3,2
8812,2,3,2
8813,1,1,1
8814,1,1,1
8815,1,1,1
8816,1,1,1
8817,1,1,1
8818,1,1,1
8819,1,1,1
8820,2,3,2
8821,2,3,2
8822,1,1,1
8823,1,1,1
8824,1,1,1
8825,1,1,1
8826,1,1,1
8827,1,1,1
8828,2,3,2
8829,1,1,1
8830,1,1,1
8831,1,1,1
8832,2,3,3
8833,2,3,3
8834,1,1,1
8835,1,1,1
8836,2,3,2
8837,1,1,1
8838,1,1,1
8839,1,1,1
8840,2,3,2
8841,2,3,2
8842,1,1,1
8843,1,1,1
8844,1,1,1
8845,1,1,1
8846,1,1,1
8847,3,4,3
8848,1,1,1
8849,1,1,1
8850,3,4,3
8851,1,1,1
8852,1,1,1
8853,1,1,1
8854,1,1,1
8855,1,1,1
8856,3,4,4
8857,1,1,1
8858,1,1,1
8859,1,1,1
8860,0,1,0
8861,1,1,1
8862,2,3,2
8863,2,3,1
8864,1,1,1
8865,1,1,1
8866,2,3,2
8867,2,3,2
8868,1,1,1
8869,1,1,2
8870,2,3,2
8871,2,3,2
8872,1,1,1
8873,1,1,1
8874,1,1,1
8875,2,3,2
8876,1,1,1
8877,1,1,1
8878,1,1,1
8879,1,1,1
8880,2,3,2
8881,1,1,1
8882,1,1,1
8883,2,3,2
8884,1,1,1
8885,2,3,2
8886,3,4,3
8887,1,1,1
8888,1,1,1
8889,1,1,1
8890,1,1,1
8891,2,3,1
8892,1,1,1
8893,1,1,1
8894,1,1,1
8895,1,1,1
8896,2,3,1
8897,1,1,1
8898,1,1,1
8899,3,4,3
8900,1,1,1
8901,0,1,1
8902,1,1,1
8903,3,4,3
8904,1,1,1
8905,1,1,1
8906,1,1,1
8907,2,3,2
8908,1,1,2
8909,3,4,3
8910,1,1,1
8911,1,1,1
8912,1,1,1
8913,1,1,1
8914,1,1,1
8915,2,3,2
8916,1,1,1
8917,1,1,1
8918,1,1,1
8919,1,1,1
8920,1,1,1
8921,1,1,1
8922,1,1,1
8923,2,3,2
8924,1,1,1
8925,1,1,1
8926,1,1,1
8927,1,1,1
8928,1,1,1
8929,1,1,1
8930,2,3,1
8931,1,1,1
8932,1,1,1
8933,1,1,1
8934,1,1,1
8935,1,1,1
8936,1,1,1
8937,2,3,1
8938,1,1,1
8939,2,3,2
8940,2,3,2
8941,2,3,2
8942,1,1,1
8943,2,3,3
8944,1,1,1
8945,2,3,1
8946,1,1,1
8947,1,1,1
8948,1,1,1
8949,1,1,1
8950,2,3,2
8951,1,1,1
8952,1,1,1
8953,1,1,1
8954,1,1,1
8955,1,1,1
8956,2,2,3
8957,1,1,1
8958,1,1,1
8959,1,1,1
8960,1,1,1
8961,1,1,1
8962,1,1,1
8963,1,1,1
8964,2,3,2
8965,1,1,1
8966,1,1,1
8967,1,1,1
8968,1,1,1
8969,1,1,1
8970,2,3,2
8971,2,3,2
8972,1,1,1
8973,1,1,1
8974,1,1,1
8975,1,1,1
8976,2,3,2
8977,1,1,1
8978,1,1,1
8979,1,1,1
8980,1,1,1
8981,1,1,1
8982,1,1,1
8983,1,1,1
8984,1,1,1
8985,4,4,3
8986,1,1,1
8987,1,1,1
8988,1,1,1
8989,1,1,1
8990,1,1,1
8991,1,1,1
8992,1,1,1
8993,1,1,1
8994,1,1,1
8995,1,1,1
8996,1,1,1
8997,1,1,1
8998,1,1,1
8999,1,1,1
9000,1,1,1
9001,1,1,1
9002,2,3,3
9003,2,3,3
9004,1,1,1
9005,1,1,1
9006,1,1,1
9007,1,1,1
9008,1,1,1
9009,1,1,1
9010,1,1,1
9011,1,1,1
9012,1,1,1
9013,1,1,1
9014,1,1,1
9015,1,1,1
9016,1,1,2
9017,1,1,1
9018,1,1,1
9019,2,3,2
9020,2,3,2
9021,2,3,2
9022,1,1,1
9023,1,1,1
9024,1,1,1
9025,1,1,1
9026,1,1,1
9027,1,1,1
9028,1,1,1
9029,2,3,2
9030,1,1,1
9031,1,1,1
9032,1,1,1
9033,2,3,2
9034,1,1,1
9035,1,1,1
9036,0,0,1
9037,1,1,1
9038,1,1,1
9039,1,1,1
9040,1,1,1
9041,1,1,1
9042,1,1,1
9043,1,1,1
9044,1,1,1
9045,1,1,1
9046,1,1,1
9047,1,1,1
9048,1,1,1
9049,1,1,1
9050,1,1,1
9051,1,1,1
9052,1,1,1
9053,0,1,2
9054,1,1,1
9055,1,1,1
9056,1,1,1
9057,1,1,1
9058,2,3,2
9059,1,1,1
9060,1,1,0
9061,1,1,1
9062,1,1,1
9063,2,3,2
9064,2,3,2
9065,1,1,1
9066,1,1,1
9067,1,1,1
9068,1,1,1
9069,1,1,1
9070,2,3,2
9071,1,1,1
9072,1,1,1
9073,1,1,1
9074,1,1,1
9075,2,3,2
9076,1,1,1
9077,3,4,3
9078,1,1,1
9079,1,1,1
9080,1,1,1
9081,1,1,1
9082,1,1,1
9083,3,4,3
9084,1,1,1
9085,3,4,3
9086,1,1,1
9087,1,1,1
9088,2,3,2
9089,1,1,1
9090,1,1,1
9091,1,1,1
9092,2,3,2
9093,1,1,1
9094,1,1,1
9095,2,3,2
9096,1,1,1
9097,1,1,1
9098,1,1,1
9099,1,1,1
9100,1,1,1
9101,0,1,2
9102,2,3,2
9103,1,1,1
9104,1,1,1
9105,1,1,1
9106,1,1,1
9107,1,1,1
9108,1,1,1
9109,1,1,1
9110,1,1,1
9111,2,3,2
9112,1,1,1
9113,1,1,1
9114,2,3,2
9115,1,1,1
9116,0,1,3
9117,1,1,1
9118,1,1,1
9119,1,1,1
9120,1,1,1
9121,1,1,1
9122,1,1,1
9123,1,1,1
9124,1,1,1
9125,1,1,1
9126,2,3,1
9127,2,3,3
9128,2,3,2
9129,2,3,2
9130,1,1,1
9131,2,3,3
9132,1,1,2
9133,2,3,0
9134,1,1,1
9135,1,1,1
9136,2,3,2
9137,2,3,2
9138,1,1,1
9139,3,4,4
9140,1,1,1
9141,1,1,1
9142,1,1,1
9143,1,1,1
9144,2,2,2
9145,2,3,2
9146,1,1,1
9147,2,3,3
9148,2,3,2
9149,1,1,1
9150,1,1,1
9151,3,4,4
9152,2,3,2
9153,1,1,1
9154,1,1,1
9155,1,1,1
9156,2,3,2
9157,1,1,1
9158,1,1,1
9159,2,3,2
9160,1,1,1
9161,1,1,1
9162,3,4,3
9163,2,3,2
9164,1,1,2
9165,1,1,1
9166,1,1,1
9167,1,1,1
9168,1,1,1
9169,1,1,1
9170,2,3,3
9171,1,1,1
9172,1,1,1
9173,2,3,2
9174,1,1,1
9175,1,1,1
9176,2,3,2
9177,1,1,1
9178,1,1,1
9179,1,1,1
9180,2,3,2
9181,1,1,1
9182,1,1,1
9183,1,1,1
9184,2,3,1
9185,1,1,1
9186,3,4,3
9187,1,1,1
9188,1,1,1
9189,2,3,3
9190,1,1,1
9191,1,1,1
9192,1,1,1
9193,2,3,2
9194,1,1,1
9195,2,3,2
9196,1,1,1
9197,1,1,1
9198,1,1,1
9199,1,1,1
9200,1,1,1
9201,0,1,2
9202,1,1,1
9203,2,3,2
9204,1,1,1
9205,3,4,4
9206,1,1,1
9207,1,1,1
9208,1,1,1
9209,1,1,1
9210,1,1,1
9211,1,1,1
9212,1,1,1
9213,2,3,3
9214,2,3,2
9215,1,1,1
9216,1,1,1
9217,1,1,1
9218,1,1,1
9219,1,1,1
9220,1,1,1
9221,2,3,2
9222,2,3,3
9223,3,4,3
9224,3,4,3
9225,2,3,2
9226,1,1,1
9227,1,1,1
9228,1,1,1
9229,2,3,3
9230,1,1,1
9231,3,4,4
9232,1,1,1
9233,1,1,1
9234,1,1,1
9235,1,1,1
9236,1,1,0
9237,1,1,1
9238,2,3,2
9239,2,3,2
9240,2,3,1
9241,2,3,2
9242,1,1,1
9243,1,1,1
9244,1,1,1
9245,2,3,2
9246,2,3,2
9247,1,1,1
9248,1,1,1
9249,1,1,1
9250,1,1,1
9251,1,1,1
9252,1,1,1
9253,1,1,1
9254,1,1,1
9255,1,1,1
9256,1,1,1
9257,1,1,1
9258,1,1,1
9259,2,3,2
9260,2,3,3
9261,1,1,1
9262,2,3,3
9263,1,1,1
9264,1,1,1
9265,3,4,4
9266,1,1,1
9267,1,1,1
9268,4,4,3
9269,1,1,1
9270,1,1,1
9271,1,1,1
9272,1,1,1
9273,2,3,2
9274,1,1,1
9275,1,1,1
9276,1,1,1
9277,1,1,1
9278,1,1,1
9279,1,1,1
9280,2,3,2
9281,2,3,2
9282,1,1,1
9283,1,1,1
9284,2,3,1
9285,1,1,1
9286,2,3,2
9287,2,3,2
9288,1,1,2
9289,1,1,1
9290,2,3,2
9291,1,1,1
9292,2,3,2
9293,1,1,1
9294,2,3,2
9295,1,1,1
9296,3,4,3
9297,1,1,1
9298,1,1,1
9299,1,1,1
9300,1,1,1
9301,1,1,1
9302,3,4,3
9303,1,1,1
9304,1,1,1
9305,2,3,2
9306,1,1,1
9307,1,1,1
9308,1,1,1
9309,1,1,1
9310,1,1,1
9311,1,1,1
9312,1,1,1
9313,2,3,2
9314,1,1,1
9315,2,3,2
9316,1,1,1
9317,2,3,2
9318,1,1,1
9319,1,1,1
9320,1,1,1
9321,1,1,1
9322,1,1,1
9323,1,1,1
9324,1,1,1
9325,1,1,1
9326,1,1,1
9327,1,1,1
9328,2,3,2
9329,1,1,1
9330,1,1,1
9331,1,1,1
9332,1,1,1
9333,1,1,1
9334,0,1,1
9335,1,1,1
9336,1,1,1
9337,0,1,1
9338,1,1,1
9339,2,3,2
9340,1,1,1
9341,1,1,1
9342,1,1,1
9343,1,1,1
9344,2,3,2
9345,1,1,1
9346,1,1,1
9347,1,1,1
9348,1,1,1
9349,1,1,1
9350,2,3,3
9351,1,1,1
9352,1,1,1
9353,1,1,1
9354,2,3,2
9355,1,1,1
9356,1,1,1
9357,1,1,1
9358,2,3,2
9359,2,3,2
9360,1,1,1
9361,2,3,2
9362,1,1,1
9363,1,1,1
9364,1,1,1
9365,1,1,1
9366,1,1,1
9367,1,1,1
9368,2,3,2
9369,2,3,3
9370,2,3,2
9371,3,4,3
9372,1,1,1
9373,1,1,1
9374,2,3,2
9375,1,1,1
9376,1,1,1
9377,1,1,1
9378,1,1,1
9379,1,1,1
9380,2,3,3
9381,1,1,1
9382,1,1,1
9383,1,1,1
9384,1,1,1
9385,1,1,1
9386,1,1,1
9387,1,1,1
9388,1,1,1
9389,1,1,1
9390,1,1,1
9391,2,3,2
9392,1,1,1
9393,1,1,1
9394,1,1,1
9395,3,4,3
9396,1,1,1
9397,1,1,1
9398,2,3,3
9399,1,1,1
9400,1,1,1
9401,1,1,1
9402,1,1,1
9403,3,4,3
9404,2,3,2
9405,1,1,1
9406,1,1,1
9407,1,1,1
9408,1,1,1
9409,1,1,1
9410,1,1,1
9411,1,1,1
9412,1,1,1
9413,1,1,1
9414,2,3,2
9415,1,1,1
9416,2,3,2
9417,2,2,2
9418,2,3,2
9419,1,1,1
9420,1,1,1
9421,3,4,3
9422,1,1,1
9423,1,1,1
9424,1,1,1
9425,1,1,1
9426,1,1,1
9427,1,1,1
9428,2,3,2
9429,1,1,1
9430,0,1,0
9431,1,1,1
9432,1,1,1
9433,2,3,3
9434,2,3,2
9435,2,3,2
9436,1,1,2
9437,1,1,1
9438,1,1,1
9439,1,1,1
9440,1,1,1
9441,1,1,1
9442,1,1,1
9443,1,1,1
9444,3,4,4
9445,1,1,1
9446,2,3,1
9447,2,3,2
9448,2,3,3
9449,1,1,1
9450,1,1,1
9451,1,1,1
9452,1,1,1
9453,2,3,2
9454,1,1,1
9455,1,1,1
9456,2,3,2
9457,1,1,1
9458,1,1,1
9459,1,1,1
9460,1,1,1
9461,1,1,1
9462,1,1,1
9463,1,1,1
9464,1,1,1
9465,0,1,0
9466,1,1,1
9467,1,1,1
9468,2,3,2
9469,1,1,1
9470,2,3,2
9471,1,1,1
9472,2,3,2
9473,4,4,4
9474,1,1,1
9475,1,1,1
9476,2,3,4
9477,1,1,1
9478,1,1,1
9479,1,1,1
9480,2,3,2
9481,2,3,2
9482,1,1,1
9483,1,1,1
9484,1,1,1
9485,3,4,3
9486,2,3,2
9487,1,1,1
9488,1,1,1
9489,1,1,1
9490,1,1,1
9491,1,1,1
9492,1,1,1
9493,1,1,1
9494,1,1,1
9495,1,1,1
9496,2,3,2
9497,1,1,1
9498,1,1,1
9499,1,1,1
9500,1,1,1
9501,1,1,1
9502,1,1,1
9503,2,3,2
9504,1,1,1
9505,1,1,1
9506,1,1,1
9507,1,1,1
9508,1,1,1
9509,1,1,1
9510,2,3,2
9511,1,1,1
9512,1,1,1
9513,1,1,1
9514,1,1,1
9515,1,1,1
9516,1,1,1
9517,2,3,3
9518,0,1,1
9519,1,1,1
9520,1,1,1
9521,1,1,2
9522,2,3,2
9523,1,1,1
9524,1,1,1
9525,1,1,1
9526,2,3,2
9527,1,1,1
9528,1,1,1
9529,1,1,1
9530,1,1,1
9531,1,1,1
9532,1,1,1
9533,1,1,1
9534,1,1,1
9535,1,1,1
9536,1,1,1
9537,1,1,1
9538,1,1,1
9539,1,1,1
9540,1,1,1
9541,1,1,1
9542,1,1,0
9543,1,1,1
9544,1,1,1
9545,1,1,1
9546,1,1,1
9547,1,1,1
9548,1,1,1
9549,1,1,1
9550,2,3,1
9551,2,3,2
9552,1,1,1
9553,1,1,0
9554,1,1,1
9555,1,1,2
9556,1,1,1
9557,1,1,1
9558,1,1,1
9559,1,1,1
9560,1,1,1
9561,1,1,1
9562,2,3,2
9563,1,1,1
9564,1,1,1
9565,1,1,1
9566,1,1,1
9567,2,3,2
9568,2,3,2
9569,1,1,1
9570,2,3,3
9571,1,1,1
9572,2,3,2
9573,2,3,2
9574,3,4,3
9575,1,1,1
9576,0,1,0
9577,1,2,2
9578,1,1,1
9579,1,1,1
9580,1,1,1
9581,1,1,1
9582,1,1,1
9583,1,1,1
9584,1,1,1
9585,1,1,1
9586,1,1,1
9587,2,3,2
9588,1,1,1
9589,1,1,1
9590,1,1,1
9591,1,1,1
9592,1,1,1
9593,2,3,1
9594,1,1,1
9595,1,1,1
9596,1,1,1
9597,1,1,1
9598,1,1,1
9599,1,1,1
9600,2,3,2
9601,1,1,1
9602,2,3,2
9603,1,1,1
9604,1,1,1
9605,2,3,2
9606,2,3,1
9607,1,1,1
9608,1,1,1
9609,1,1,1
9610,1,1,1
9611,1,1,1
9612,1,1,1
9613,1,1,1
9614,1,1,1
9615,1,1,1
9616,1,1,1
9617,2,3,2
9618,0,1,0
9619,1,1,1
9620,1,1,1
9621,2,3,2
9622,1,1,1
9623,1,1,1
9624,1,1,1
9625,1,1,1
9626,1,1,1
9627,1,1,1
9628,2,3,2
9629,3,4,3
9630,1,1,1
9631,1,1,1
9632,1,1,1
9633,1,1,1
9634,2,3,2
9635,1,1,1
9636,3,4,3
9637,1,1,1
9638,1,1,1
9639,1,1,1
9640,1,1,1
9641,1,1,1
9642,1,1,1
9643,1,1,1
9644,1,1,1
9645,1,1,1
9646,1,1,1
9647,1,1,1
9648,3,4,3
9649,1,1,1
9650,1,1,1
9651,1,1,1
9652,1,1,1
9653,3,4,3
9654,1,1,0
9655,1,1,1
9656,1,1,1
9657,1,1,1
9658,1,1,1
9659,2,3,2
9660,2,3,3
9661,1,1,1
9662,1,1,1
9663,2,3,2
9664,1,1,1
9665,1,1,1
9666,1,1,1
9667,1,1,1
9668,2,3,2
9669,2,3,2
9670,1,1,1
9671,1,1,1
9672,1,1,1
9673,2,3,2
9674,1,1,1
9675,1,1,1
9676,2,3,3
9677,2,3,2
9678,2,3,2
9679,1,1,1
9680,1,1,1
9681,2,3,2
9682,1,1,1
9683,1,1,1
9684,1,1,1
9685,1,1,1
9686,1,1,1
9687,1,1,1
9688,1,1,1
9689,2,3,2
9690,1,1,1
9691,1,1,1
9692,3,4,3
9693,1,1,1
9694,1,1,1
9695,2,3,3
9696,1,1,1
9697,1,1,1
9698,1,1,1
9699,1,1,1
9700,2,3,2
9701,1,1,1
9702,1,1,1
9703,2,3,2
9704,2,3,2
9705,1,1,1
9706,1,1,1
9707,1,1,1
9708,1,1,1
9709,1,1,1
9710,1,1,1
9711,1,1,1
9712,1,1,1
9713,1,1,1
9714,1,1,1
9715,2,3,2
9716,1,1,1
9717,1,1,1
9718,2,3,2
9719,1,1,1
9720,1,1,1
9721,1,1,1
9722,1,1,1
9723,1,1,1
9724,2,3,2
9725,1,1,1
9726,1,1,1
9727,1,1,1
9728,1,1,1
9729,1,1,1
9730,1,1,1
9731,1,1,1
9732,2,3,2
9733,1,1,1
9734,1,1,1
9735,1,1,1
9736,1,1,1
9737,2,3,2
9738,2,3,3
9739,0,1,2
9740,1,1,1
9741,1,1,1
9742,2,3,2
9743,1,1,1
9744,1,1,2
9745,1,1,1
9746,1,1,1
9747,1,1,1
9748,1,1,1
9749,1,1,1
9750,2,3,2
9751,1,1,1
9752,2,3,2
9753,1,1,1
9754,1,1,1
9755,1,1,1
9756,1,1,1
9757,2,3,2
9758,1,1,1
9759,2,3,2
9760,1,1,0
9761,1,1,1
9762,1,1,1
9763,1,1,1
9764,1,1,1
9765,1,1,1
9766,1,1,1
9767,1,1,1
9768,2,3,1
9769,2,3,2
9770,1,1,1
9771,1,1,1
9772,1,1,1
9773,1,1,1
9774,1,1,1
9775,1,1,1
9776,1,1,2
9777,1,1,1
9778,1,1,1
9779,2,3,2
9780,1,1,1
9781,1,1,1
9782,1,1,1
9783,1,1,1
9784,1,1,1
9785,1,1,1
9786,1,1,1
9787,1,1,1
9788,3,4,3
9789,2,3,2
9790,1,1,1
9791,1,1,1
9792,2,3,2
9793,1,1,1
9794,2,3,2
9795,1,1,1
9796,1,1,1
9797,2,3,2
9798,0,1,1
9799,1,1,1
9800,1,1,1
9801,1,1,1
9802,2,3,2
9803,1,1,1
9804,1,1,1
9805,2,3,2
9806,1,1,1
9807,1,1,1
9808,1,1,1
9809,1,1,1
9810,1,1,1
9811,1,1,1
9812,1,1,1
9813,1,1,1
9814,2,3,2
9815,2,3,2
9816,2,3,2
9817,1,1,1
9818,2,3,2
9819,1,1,1
9820,1,1,2
9821,1,1,1
9822,1,1,1
9823,1,1,1
9824,1,1,1
9825,1,1,1
9826,3,4,3
9827,1,1,1
9828,1,1,1
9829,1,2,4
9830,1,1,1
9831,1,1,1
9832,1,1,1
9833,1,1,1
9834,1,1,1
9835,1,1,1
